classifier,train accuracy,train precision,train recall,train f1,train auc,test accuracy,test precision,test recall,test f1,test auc,null_del,encoded,scaler,sampler
LogisticReg,0.7746970977740208,0.5530073074761102,0.9955474600283344,0.711043654235328,0.8425097500079191,0.6843960269144505,0.006060606060606061,0.8571428571428571,0.012036108324974926,0.7705752821359757,0.0,0.0,None,SVMSMOTE
DecisionTree,0.9364891518737672,0.8169880319148937,0.9947379073062134,0.8971433786620425,0.9543745768958434,0.8673502082665813,0.004866180048661801,0.2857142857142857,0.009569377990430623,0.577185980365171,0.0,0.0,None,SVMSMOTE
RandomForest,0.9172161172161172,0.7729559748427673,0.9949402954867436,0.8700115034067782,0.9410815191897949,0.7827619352771548,0.002962962962962963,0.2857142857142857,0.005865102639296188,0.5347967703459032,0.0,0.0,None,SVMSMOTE
LightGBM,0.9848971541279233,0.9536012424771889,0.9941307427646225,0.9734443123265955,0.9877323504513521,0.9689202178788849,0.010869565217391304,0.14285714285714285,0.020202020202020204,0.5568171391870814,0.0,0.0,None,SVMSMOTE
SVC,0.33575655114116654,0.29527511961722486,0.999190447277879,0.45584229721619496,0.5394655766536224,0.09195770586350528,0.0024639211545230554,1.0,0.004915730337078652,0.5449582530507386,0.0,0.0,None,SVMSMOTE
LogisticReg,0.5362777257107154,0.5188216702459582,1.0,0.6831897126697436,0.5362777257107154,0.07946171099006728,0.0020847810979847115,0.8571428571428571,0.004159445407279029,0.46742820442242405,0.0,0.0,None,RandomOverSampler
DecisionTree,1.0,1.0,1.0,1.0,1.0,0.9942326177507209,0.0,0.0,0.0,0.49823378291586384,0.0,0.0,None,RandomOverSampler
RandomForest,0.9367775695095283,0.8877487346599182,1.0,0.9405369669813053,0.9367775695095283,0.8827298942646588,0.002770083102493075,0.14285714285714285,0.005434782608695652,0.5136251032204789,0.0,0.0,None,RandomOverSampler
LightGBM,0.9390815370196813,0.8913951545530493,1.0,0.9425795053003534,0.9390815370196813,0.8305030438961871,0.005681818181818182,0.42857142857142855,0.011214953271028038,0.6299889898155795,0.0,0.0,None,RandomOverSampler
SVC,0.5008981568259919,0.5004494821184288,1.0,0.6670660866394018,0.5008981568259918,0.00512656199935918,0.002249357326478149,1.0,0.004488618146841937,0.5014450867052023,0.0,0.0,None,RandomOverSampler
LogisticReg,0.9889546351084813,0.9678564385722737,0.9933211900425015,0.9804234918098281,0.9902953966457432,0.9814162127523229,0.0,0.0,0.0,0.4918111753371869,0.0,0.0,MM,SVMSMOTE
DecisionTree,0.9364891518737672,0.8169880319148937,0.9947379073062134,0.8971433786620425,0.9543745768958434,0.8673502082665813,0.004866180048661801,0.2857142857142857,0.009569377990430623,0.577185980365171,0.0,0.0,MM,SVMSMOTE
RandomForest,0.9172161172161172,0.7729559748427673,0.9949402954867436,0.8700115034067782,0.9410815191897949,0.7827619352771548,0.002962962962962963,0.2857142857142857,0.005865102639296188,0.5347967703459032,0.0,0.0,MM,SVMSMOTE
LightGBM,0.9848971541279233,0.9536012424771889,0.9941307427646225,0.9734443123265955,0.9877323504513521,0.9689202178788849,0.010869565217391304,0.14285714285714285,0.020202020202020204,0.5568171391870814,0.0,0.0,MM,SVMSMOTE
SVC,0.9966751197520428,0.9923356192012909,0.9957498482088646,0.994039802000202,0.9963910128267065,0.9935917975008011,0.0,0.0,0.0,0.49791265253693,0.0,0.0,MM,SVMSMOTE
LogisticReg,0.6765854420493596,0.6918703326544468,0.636754139331459,0.6631690255409143,0.6765854420493597,0.6014098045498237,0.0016116035455278,0.2857142857142857,0.003205128205128205,0.44391687310762457,0.0,0.0,MM,RandomOverSampler
DecisionTree,1.0,1.0,1.0,1.0,1.0,0.9942326177507209,0.0,0.0,0.0,0.49823378291586384,0.0,0.0,MM,RandomOverSampler
RandomForest,0.9367775695095283,0.8877487346599182,1.0,0.9405369669813053,0.9367775695095283,0.8827298942646588,0.002770083102493075,0.14285714285714285,0.005434782608695652,0.5136251032204789,0.0,0.0,MM,RandomOverSampler
LightGBM,0.9390815370196813,0.8913951545530493,1.0,0.9425795053003534,0.9390815370196813,0.8305030438961871,0.005681818181818182,0.42857142857142855,0.011214953271028038,0.6299889898155795,0.0,0.0,MM,RandomOverSampler
SVC,0.9872305529522024,0.9750970984692712,1.0,0.9873915558126084,0.9872305529522024,0.9641140660044858,0.0,0.0,0.0,0.48314065510597304,0.0,0.0,MM,RandomOverSampler
LogisticReg,0.9914342068188222,0.9763278297195146,0.9933211900425015,0.9847512038523275,0.9920136097041624,0.9859019545017622,0.0,0.0,0.0,0.4940590879897238,0.0,0.0,SD,SVMSMOTE
DecisionTree,0.9364891518737672,0.8169880319148937,0.9947379073062134,0.8971433786620425,0.9543745768958434,0.8673502082665813,0.004866180048661801,0.2857142857142857,0.009569377990430623,0.577185980365171,0.0,0.0,SD,SVMSMOTE
RandomForest,0.9172161172161172,0.7729559748427673,0.9949402954867436,0.8700115034067782,0.9410815191897949,0.7827619352771548,0.002962962962962963,0.2857142857142857,0.005865102639296188,0.5347967703459032,0.0,0.0,SD,SVMSMOTE
LightGBM,0.980276134122288,0.9386585132811007,0.9941307427646225,0.9655985846274818,0.9845302261152072,0.9605895546299263,0.00847457627118644,0.14285714285714285,0.015999999999999997,0.5526424442609413,0.0,0.0,SD,SVMSMOTE
SVC,0.9976331360946745,0.9945487583282859,0.9969641772920461,0.9957550030321407,0.9974277306329021,0.9919897468760013,0.0,0.0,0.0,0.49710982658959535,0.0,0.0,SD,SVMSMOTE
LogisticReg,0.6911902530459232,0.7011503697617091,0.6664323648859731,0.6833506847121006,0.6911902530459232,0.6036526754245434,0.0016207455429497568,0.2857142857142857,0.0032232070910556,0.44504082943389295,0.0,0.0,SD,RandomOverSampler
DecisionTree,1.0,1.0,1.0,1.0,1.0,0.9942326177507209,0.0,0.0,0.0,0.49823378291586384,0.0,0.0,SD,RandomOverSampler
RandomForest,0.9367775695095283,0.8877487346599182,1.0,0.9405369669813053,0.9367775695095283,0.8827298942646588,0.002770083102493075,0.14285714285714285,0.005434782608695652,0.5136251032204789,0.0,0.0,SD,RandomOverSampler
LightGBM,0.9390424867228991,0.8913331012878524,1.0,0.9425448121020281,0.939042486722899,0.8305030438961871,0.005681818181818182,0.42857142857142855,0.011214953271028038,0.6299889898155795,0.0,0.0,SD,RandomOverSampler
SVC,0.9952749140893471,0.9906382978723405,1.0,0.9952971355280035,0.9952749140893471,0.9810958026273631,0.0,0.0,0.0,0.49165061014772,0.0,0.0,SD,RandomOverSampler
LogisticReg,0.9910960834037758,0.9751639181402741,0.9933211900425015,0.9841588129135753,0.9917793079234688,0.9859019545017622,0.0,0.0,0.0,0.4940590879897238,0.0,0.0,RB,SVMSMOTE
DecisionTree,0.9364891518737672,0.8169880319148937,0.9947379073062134,0.8971433786620425,0.9543745768958434,0.8673502082665813,0.004866180048661801,0.2857142857142857,0.009569377990430623,0.577185980365171,0.0,0.0,RB,SVMSMOTE
RandomForest,0.9172161172161172,0.7729559748427673,0.9949402954867436,0.8700115034067782,0.9410815191897949,0.7827619352771548,0.002962962962962963,0.2857142857142857,0.005865102639296188,0.5347967703459032,0.0,0.0,RB,SVMSMOTE
LightGBM,0.980276134122288,0.9386585132811007,0.9941307427646225,0.9655985846274818,0.9845302261152072,0.9605895546299263,0.00847457627118644,0.14285714285714285,0.015999999999999997,0.5526424442609413,0.0,0.0,RB,SVMSMOTE
SVC,0.4011834319526627,0.31733179101600156,0.9993928354584092,0.4817091015510682,0.584865115011304,0.18039090035245114,0.0023410066328521262,0.8571428571428571,0.004669260700389105,0.518006239104505,0.0,0.0,RB,SVMSMOTE
LogisticReg,0.6913464542330522,0.7013808975834293,0.6664323648859731,0.6834601521826191,0.6913464542330522,0.6036526754245434,0.0016207455429497568,0.2857142857142857,0.0032232070910556,0.44504082943389295,0.0,0.0,RB,RandomOverSampler
DecisionTree,1.0,1.0,1.0,1.0,1.0,0.9942326177507209,0.0,0.0,0.0,0.49823378291586384,0.0,0.0,RB,RandomOverSampler
RandomForest,0.9367775695095283,0.8877487346599182,1.0,0.9405369669813053,0.9367775695095283,0.8827298942646588,0.002770083102493075,0.14285714285714285,0.005434782608695652,0.5136251032204789,0.0,0.0,RB,RandomOverSampler
LightGBM,0.9390815370196813,0.8913951545530493,1.0,0.9425795053003534,0.9390815370196813,0.8301826337712271,0.005671077504725898,0.42857142857142855,0.01119402985074627,0.6298284246261125,0.0,0.0,RB,RandomOverSampler
SVC,0.5674008122461731,0.5361360020098819,1.0,0.6980319467916916,0.5674008122461731,0.13745594360781802,0.002224694104560623,0.8571428571428571,0.004437869822485207,0.4964905037159373,0.0,0.0,RB,RandomOverSampler
LogisticReg,0.938123415046492,0.8943156166632464,0.8820076907508602,0.8881190136539636,0.9208929425325685,0.9599487343800064,0.0,0.0,0.0,0.481053307642903,1.0,0.0,None,SVMSMOTE
DecisionTree,0.873541842772612,0.6891569645111516,0.9943331309451529,0.8140845070422535,0.9106311078030982,0.8305030438961871,0.0019083969465648854,0.14285714285714285,0.0037664783427495286,0.48745297733737036,1.0,0.0,None,SVMSMOTE
RandomForest,0.9876584953508031,0.9633045525902669,0.9935235782230317,0.9781807312942113,0.9894593836132343,0.9775712912528036,0.0,0.0,0.0,0.48988439306358383,1.0,0.0,None,SVMSMOTE
LightGBM,0.9487743026204565,0.8484272381610785,0.9935235782230317,0.9152605574718001,0.9625146788334779,0.9179750080102531,0.00398406374501992,0.14285714285714285,0.007751937984496123,0.5312872740618405,1.0,0.0,None,SVMSMOTE
SVC,0.8562411947027332,0.6606614681365959,0.994535519125683,0.793925195896276,0.8987048104844284,0.8026273630246715,0.0032626427406199023,0.2857142857142857,0.006451612903225807,0.5447518120928525,1.0,0.0,None,SVMSMOTE
LogisticReg,0.6101999375195252,0.5987541993281075,0.6681505779443924,0.631551749593976,0.6101999375195252,0.5450176225568728,0.0021141649048625794,0.42857142857142855,0.004207573632538569,0.48692540600055056,1.0,0.0,None,RandomOverSampler
DecisionTree,0.9998828491096532,0.9997657531037714,1.0,0.9998828628323767,0.9998828491096533,0.9939122076257609,0.0,0.0,0.0,0.4980732177263969,1.0,0.0,None,RandomOverSampler
RandomForest,0.6766244923461419,0.6072563433720655,1.0,0.7556434241199209,0.6766244923461417,0.32585709708426785,0.0019002375296912114,0.5714285714285714,0.003787878787878788,0.4483668226442793,1.0,0.0,None,RandomOverSampler
LightGBM,0.6660418619181506,0.5995504776175313,1.0,0.7496487119437939,0.6660418619181505,0.3530919577058635,0.0019801980198019802,0.5714285714285714,0.003946719289590528,0.4620148637489677,1.0,0.0,None,RandomOverSampler
SVC,0.5,0.5,1.0,0.6666666666666666,0.5,0.002242870874719641,0.002242870874719641,1.0,0.004475703324808183,0.5,1.0,0.0,None,RandomOverSampler
LogisticReg,0.935869258946182,0.8870343985345003,0.8820076907508602,0.88451390298356,0.9193309306612784,0.9548221723806473,0.0,0.0,0.0,0.47848426461143223,1.0,0.0,MM,SVMSMOTE
DecisionTree,0.873541842772612,0.6891569645111516,0.9943331309451529,0.8140845070422535,0.9106311078030982,0.8305030438961871,0.0019083969465648854,0.14285714285714285,0.0037664783427495286,0.48745297733737036,1.0,0.0,MM,SVMSMOTE
RandomForest,0.9876584953508031,0.9633045525902669,0.9935235782230317,0.9781807312942113,0.9894593836132343,0.9775712912528036,0.0,0.0,0.0,0.48988439306358383,1.0,0.0,MM,SVMSMOTE
LightGBM,0.9487743026204565,0.8484272381610785,0.9935235782230317,0.9152605574718001,0.9625146788334779,0.9179750080102531,0.00398406374501992,0.14285714285714285,0.007751937984496123,0.5312872740618405,1.0,0.0,MM,SVMSMOTE
SVC,0.9909270216962525,0.9734548335974643,0.994535519125683,0.9838822704975473,0.9920350197940192,0.987183595001602,0.0,0.0,0.0,0.49470134874759153,1.0,0.0,MM,SVMSMOTE
LogisticReg,0.6100046860356139,0.5985447421814875,0.6681505779443924,0.6314352142303575,0.6100046860356139,0.5450176225568728,0.0021141649048625794,0.42857142857142855,0.004207573632538569,0.48692540600055056,1.0,0.0,MM,RandomOverSampler
DecisionTree,0.9998828491096532,0.9997657531037714,1.0,0.9998828628323767,0.9998828491096533,0.9939122076257609,0.0,0.0,0.0,0.4980732177263969,1.0,0.0,MM,RandomOverSampler
RandomForest,0.6766244923461419,0.6072563433720655,1.0,0.7556434241199209,0.6766244923461417,0.32585709708426785,0.0019002375296912114,0.5714285714285714,0.003787878787878788,0.4483668226442793,1.0,0.0,MM,RandomOverSampler
LightGBM,0.6660418619181506,0.5995504776175313,1.0,0.7496487119437939,0.6660418619181505,0.3530919577058635,0.0019801980198019802,0.5714285714285714,0.003946719289590528,0.4620148637489677,1.0,0.0,MM,RandomOverSampler
SVC,0.979967197750703,0.9614778103176391,1.0,0.9803606293786609,0.9799671977507028,0.9554629926305671,0.0,0.0,0.0,0.4788053949903661,1.0,0.0,MM,RandomOverSampler
LogisticReg,0.9377852916314455,0.8932158229145317,0.8820076907508602,0.8875763747454175,0.920658640751875,0.9596283242550464,0.0,0.0,0.0,0.4808927424534361,1.0,0.0,SD,SVMSMOTE
DecisionTree,0.873541842772612,0.6891569645111516,0.9943331309451529,0.8140845070422535,0.9106311078030982,0.8305030438961871,0.0019083969465648854,0.14285714285714285,0.0037664783427495286,0.48745297733737036,1.0,0.0,SD,SVMSMOTE
RandomForest,0.9876584953508031,0.9633045525902669,0.9935235782230317,0.9781807312942113,0.9894593836132343,0.9775712912528036,0.0,0.0,0.0,0.48988439306358383,1.0,0.0,SD,SVMSMOTE
LightGBM,0.9487743026204565,0.8484272381610785,0.9935235782230317,0.9152605574718001,0.9625146788334779,0.9179750080102531,0.00398406374501992,0.14285714285714285,0.007751937984496123,0.5312872740618405,1.0,0.0,SD,SVMSMOTE
SVC,0.9876021414482953,0.9605853658536585,0.9963570127504554,0.9781442479634412,0.9902903464252121,0.9759692406280038,0.0,0.0,0.0,0.48908156711624917,1.0,0.0,SD,SVMSMOTE
LogisticReg,0.6100046860356139,0.5985447421814875,0.6681505779443924,0.6314352142303575,0.6100046860356139,0.5443768023069528,0.00211118930330753,0.42857142857142855,0.004201680672268908,0.4866042756216167,1.0,0.0,SD,RandomOverSampler
DecisionTree,0.9998828491096532,0.9997657531037714,1.0,0.9998828628323767,0.9998828491096533,0.9939122076257609,0.0,0.0,0.0,0.4980732177263969,1.0,0.0,SD,RandomOverSampler
RandomForest,0.6766244923461419,0.6072563433720655,1.0,0.7556434241199209,0.6766244923461417,0.32585709708426785,0.0019002375296912114,0.5714285714285714,0.003787878787878788,0.4483668226442793,1.0,0.0,SD,RandomOverSampler
LightGBM,0.6660418619181506,0.5995504776175313,1.0,0.7496487119437939,0.6660418619181505,0.3530919577058635,0.0019801980198019802,0.5714285714285714,0.003946719289590528,0.4620148637489677,1.0,0.0,SD,RandomOverSampler
SVC,0.9895345204623555,0.9794981640146879,1.0,0.9896429123512135,0.9895345204623556,0.9669977571291253,0.0,0.0,0.0,0.48458574181117536,1.0,0.0,SD,RandomOverSampler
LogisticReg,0.9380107072414765,0.893948717948718,0.8820076907508602,0.8879380603096986,0.9208148419390041,0.9599487343800064,0.0,0.0,0.0,0.481053307642903,1.0,0.0,RB,SVMSMOTE
DecisionTree,0.873541842772612,0.6891569645111516,0.9943331309451529,0.8140845070422535,0.9106311078030982,0.8305030438961871,0.0019083969465648854,0.14285714285714285,0.0037664783427495286,0.48745297733737036,1.0,0.0,RB,SVMSMOTE
RandomForest,0.9876584953508031,0.9633045525902669,0.9935235782230317,0.9781807312942113,0.9894593836132343,0.9775712912528036,0.0,0.0,0.0,0.48988439306358383,1.0,0.0,RB,SVMSMOTE
LightGBM,0.9487743026204565,0.8484272381610785,0.9935235782230317,0.9152605574718001,0.9625146788334779,0.9179750080102531,0.00398406374501992,0.14285714285714285,0.007751937984496123,0.5312872740618405,1.0,0.0,RB,SVMSMOTE
SVC,0.3673710904480135,0.3055985153108568,0.9997976118194697,0.4681133327016015,0.5615592245289164,0.12463953860942006,0.0021921812203142127,0.8571428571428571,0.004373177842565598,0.49006789613726026,1.0,0.0,RB,SVMSMOTE
LogisticReg,0.6101218369259607,0.5986703988803359,0.6681505779443924,0.6315051302871484,0.6101218369259607,0.5446972124319128,0.002112676056338028,0.42857142857142855,0.0042046250875963555,0.4867648408110836,1.0,0.0,RB,RandomOverSampler
DecisionTree,0.9998828491096532,0.9997657531037714,1.0,0.9998828628323767,0.9998828491096533,0.9939122076257609,0.0,0.0,0.0,0.4980732177263969,1.0,0.0,RB,RandomOverSampler
