,class_weight,null_del,encoded,scaler,sampler,classifier,train accuracy,train precision,train recall,train f1,train auc,test accuracy,test precision,test recall,test f1,test auc
0,1,1,1,None,BdlSMOTE,LogisticReg,0.8431349578256795,0.761502291530266,0.9992189940643549,0.8643134605640937,0.8431349578256793,0.6142262095482217,0.0033195020746887966,0.5714285714285714,0.006600660066006601,0.5928754931645105
1,1,1,1,None,BdlSMOTE,DecisionTree,0.7862386754139331,0.7008439281017098,0.9988284910965324,0.8237150586113616,0.7862386754139331,0.5796219160525473,0.002288329519450801,0.42857142857142855,0.004552352048558422,0.5042664464629782
2,1,1,1,None,BdlSMOTE,RandomForest,0.8960090596688535,0.8282089455628197,0.9992970946579194,0.9057445227055534,0.8960090596688535,0.700096123037488,0.004268943436499467,0.5714285714285714,0.008474576271186442,0.635906963941646
3,1,1,1,None,BdlSMOTE,LightGBM,0.9090909090909091,0.8464285714285714,0.9995313964386129,0.9166308551783412,0.9090909090909091,0.7571291252803588,0.003963011889035667,0.42857142857142855,0.007853403141361256,0.593219561427654
4,1,1,1,None,BdlSMOTE,SVC,0.5695095282724149,0.5373541509275581,0.9999218994064355,0.699044499044499,0.5695095282724149,0.13777635373277797,0.002225519287833828,0.8571428571428571,0.004439511653718091,0.49665106890540417
5,1,1,1,MM,BdlSMOTE,LogisticReg,0.8410262417994376,0.7590625927024621,0.9992189940643549,0.8627398091641659,0.8410262417994376,0.6103812880487023,0.003286770747740345,0.5714285714285714,0.006535947712418301,0.5909487108909074
6,1,1,1,MM,BdlSMOTE,DecisionTree,0.7862386754139331,0.7008439281017098,0.9988284910965324,0.8237150586113616,0.7862386754139331,0.5796219160525473,0.002288329519450801,0.42857142857142855,0.004552352048558422,0.5042664464629782
7,1,1,1,MM,BdlSMOTE,RandomForest,0.8960090596688535,0.8282089455628197,0.9992970946579194,0.9057445227055534,0.8960090596688535,0.700096123037488,0.004268943436499467,0.5714285714285714,0.008474576271186442,0.635906963941646
8,1,1,1,MM,BdlSMOTE,LightGBM,0.9090909090909091,0.8464285714285714,0.9995313964386129,0.9166308551783412,0.9090909090909091,0.7571291252803588,0.003963011889035667,0.42857142857142855,0.007853403141361256,0.593219561427654
9,1,1,1,MM,BdlSMOTE,SVC,0.9987503905029679,1.0,0.9975007810059356,0.9987488270253363,0.9987503905029678,0.9977571291252804,0.0,0.0,0.0,0.5
10,1,1,1,SD,BdlSMOTE,LogisticReg,0.9065526398000625,0.8429860973841998,0.9992189940643549,0.9144776812837282,0.9065526398000624,0.7382249279077219,0.002457002457002457,0.2857142857142857,0.0048721071863581,0.5124782090100009
11,1,1,1,SD,BdlSMOTE,DecisionTree,0.7862386754139331,0.7008439281017098,0.9988284910965324,0.8237150586113616,0.7862386754139331,0.5796219160525473,0.002288329519450801,0.42857142857142855,0.004552352048558422,0.5042664464629782
12,1,1,1,SD,BdlSMOTE,RandomForest,0.8960090596688535,0.8282089455628197,0.9992970946579194,0.9057445227055534,0.8960090596688535,0.700096123037488,0.004268943436499467,0.5714285714285714,0.008474576271186442,0.635906963941646
13,1,1,1,SD,BdlSMOTE,LightGBM,0.9090909090909091,0.8464285714285714,0.9995313964386129,0.9166308551783412,0.9090909090909091,0.7571291252803588,0.003963011889035667,0.42857142857142855,0.007853403141361256,0.593219561427654
14,1,1,1,SD,BdlSMOTE,SVC,0.9987894407997501,1.0,0.9975788815995001,0.9987879735700043,0.9987894407997501,0.9974367190003204,0.0,0.0,0.0,0.49983943481053306
15,1,1,1,SD,BdlSMOTE,LogisticReg,0.9065526398000625,0.8429860973841998,0.9992189940643549,0.9144776812837282,0.9065526398000624,0.7382249279077219,0.002457002457002457,0.2857142857142857,0.0048721071863581,0.5124782090100009
16,1,1,1,SD,BdlSMOTE,DecisionTree,0.7862386754139331,0.7008439281017098,0.9988284910965324,0.8237150586113616,0.7862386754139331,0.5796219160525473,0.002288329519450801,0.42857142857142855,0.004552352048558422,0.5042664464629782
17,1,1,1,SD,BdlSMOTE,RandomForest,0.8960090596688535,0.8282089455628197,0.9992970946579194,0.9057445227055534,0.8960090596688535,0.700096123037488,0.004268943436499467,0.5714285714285714,0.008474576271186442,0.635906963941646
18,1,1,1,SD,BdlSMOTE,LightGBM,0.9090909090909091,0.8464285714285714,0.9995313964386129,0.9166308551783412,0.9090909090909091,0.7571291252803588,0.003963011889035667,0.42857142857142855,0.007853403141361256,0.593219561427654
19,1,1,1,SD,BdlSMOTE,SVC,0.9987894407997501,1.0,0.9975788815995001,0.9987879735700043,0.9987894407997501,0.9974367190003204,0.0,0.0,0.0,0.49983943481053306
20,1,1,0,None,BdlSMOTE,LogisticReg,0.74480631052796,0.6622831995858142,0.9990627928772259,0.7965378747781687,0.7448063105279601,0.4934315924383211,0.0031565656565656565,0.7142857142857143,0.006285355122564424,0.6036104229745849
21,1,1,0,None,BdlSMOTE,DecisionTree,0.7840128084973446,0.6986181659293244,0.9989846922836614,0.8222286504033683,0.7840128084973446,0.5770586350528677,0.002274450341167551,0.42857142857142855,0.004524886877828054,0.5029819249472429
22,1,1,0,None,BdlSMOTE,RandomForest,0.9348641049671977,0.8861839367457345,0.9978912839737581,0.9387260304165749,0.9348641049671977,0.8788849727651393,0.002680965147453083,0.14285714285714285,0.005263157894736842,0.5116983209468758
23,1,1,0,None,BdlSMOTE,LightGBM,0.8998359887535146,0.8334527453917802,0.9993751952514839,0.9089036474056185,0.8998359887535144,0.7795578340275553,0.00291970802919708,0.2857142857142857,0.005780346820809248,0.5331911184512341
24,1,1,0,None,BdlSMOTE,SVC,0.8297016557325836,0.746568541557152,0.9982817869415808,0.8542690058479533,0.8297016557325836,0.6594040371675745,0.002824858757062147,0.42857142857142855,0.005612722170252572,0.5442471786402423
25,1,1,0,MM,BdlSMOTE,LogisticReg,0.6790065604498594,0.6091220719862883,0.9992189940643549,0.7568622811168955,0.6790065604498594,0.3723165652034604,0.003054989816700611,0.8571428571428571,0.006088280060882801,0.6141847875951922
26,1,1,0,MM,BdlSMOTE,DecisionTree,0.7840128084973446,0.6986181659293244,0.9989846922836614,0.8222286504033683,0.7840128084973446,0.5770586350528677,0.002274450341167551,0.42857142857142855,0.004524886877828054,0.5029819249472429
27,1,1,0,MM,BdlSMOTE,RandomForest,0.9348641049671977,0.8861839367457345,0.9978912839737581,0.9387260304165749,0.9348641049671977,0.8788849727651393,0.002680965147453083,0.14285714285714285,0.005263157894736842,0.5116983209468758
28,1,1,0,MM,BdlSMOTE,LightGBM,0.8998359887535146,0.8334527453917802,0.9993751952514839,0.9089036474056185,0.8998359887535144,0.7795578340275553,0.00291970802919708,0.2857142857142857,0.005780346820809248,0.5331911184512341
29,1,1,0,MM,BdlSMOTE,SVC,0.9899250234301781,0.9826869806094183,0.9974226804123711,0.9900000000000001,0.9899250234301781,0.9839794937520026,0.0,0.0,0.0,0.49309569685292226
30,1,1,0,SD,BdlSMOTE,LogisticReg,0.7594501718213058,0.675433037600338,0.9989065916900969,0.8059231253938248,0.7594501718213058,0.5293175264338353,0.0027210884353741495,0.5714285714285714,0.005416384563303994,0.5503257179557758
31,1,1,0,SD,BdlSMOTE,DecisionTree,0.7840128084973446,0.6986181659293244,0.9989846922836614,0.8222286504033683,0.7840128084973446,0.5770586350528677,0.002274450341167551,0.42857142857142855,0.004524886877828054,0.5029819249472429
32,1,1,0,SD,BdlSMOTE,RandomForest,0.9348641049671977,0.8861839367457345,0.9978912839737581,0.9387260304165749,0.9348641049671977,0.8788849727651393,0.002680965147453083,0.14285714285714285,0.005263157894736842,0.5116983209468758
33,1,1,0,SD,BdlSMOTE,LightGBM,0.8998359887535146,0.8334527453917802,0.9993751952514839,0.9089036474056185,0.8998359887535144,0.7795578340275553,0.00291970802919708,0.2857142857142857,0.005780346820809248,0.5331911184512341
34,1,1,0,SD,BdlSMOTE,SVC,0.9946110590440488,0.9918452935694315,0.9974226804123711,0.9946261682242991,0.9946110590440488,0.9887856456264018,0.0,0.0,0.0,0.49550417469492614
35,1,1,0,RB,BdlSMOTE,LogisticReg,0.7409012808497345,0.6588556419632281,0.9991408934707904,0.7940783960770926,0.7409012808497344,0.48221723806472283,0.0030883261272390363,0.7142857142857143,0.006150061500615006,0.5979906413432425
36,1,1,0,RB,BdlSMOTE,DecisionTree,0.7840128084973446,0.6986181659293244,0.9989846922836614,0.8222286504033683,0.7840128084973446,0.5770586350528677,0.002274450341167551,0.42857142857142855,0.004524886877828054,0.5029819249472429
37,1,1,0,RB,BdlSMOTE,RandomForest,0.9348641049671977,0.8861839367457345,0.9978912839737581,0.9387260304165749,0.9348641049671977,0.8788849727651393,0.002680965147453083,0.14285714285714285,0.005263157894736842,0.5116983209468758
38,1,1,0,RB,BdlSMOTE,LightGBM,0.8998359887535146,0.8334527453917802,0.9993751952514839,0.9089036474056185,0.8998359887535144,0.7795578340275553,0.00291970802919708,0.2857142857142857,0.005780346820809248,0.5331911184512341
39,1,1,0,RB,BdlSMOTE,SVC,0.9370118712902218,0.8896316412506093,0.9978131833801936,0.9406221240566905,0.9370118712902217,0.8670297981416213,0.0024390243902439024,0.14285714285714285,0.004796163069544365,0.5057574089365997
40,1,0,1,None,BdlSMOTE,LogisticReg,0.5622852233676976,0.5332250135399742,0.9996094970321775,0.6954655364468716,0.5622852233676976,0.1368151233578981,0.00259163272861903,1.0,0.0051698670605613,0.5674373795761078
41,1,0,1,None,BdlSMOTE,DecisionTree,0.8995626366760388,0.8332030741174938,0.9991408934707904,0.9086582853895874,0.8995626366760389,0.6898429990387697,0.0031023784901758012,0.42857142857142855,0.006160164271047228,0.5595008716395999
42,1,0,1,None,BdlSMOTE,RandomForest,0.965167135270228,0.93601756954612,0.9985941893158388,0.9662938331318016,0.965167135270228,0.8638256968920218,0.004739336492890996,0.2857142857142857,0.009324009324009324,0.5754197632810348
43,1,0,1,None,BdlSMOTE,LightGBM,0.8787878787878788,0.8052618328298087,0.9992189940643549,0.8918165342255681,0.8787878787878787,0.7244472925344441,0.002333722287047841,0.2857142857142857,0.0046296296296296285,0.5055739058629232
44,1,0,1,None,BdlSMOTE,SVC,0.9348641049671977,0.918394950405771,0.9545454545454546,0.9361213235294117,0.9348641049671976,0.9131688561358539,0.0037593984962406013,0.14285714285714285,0.007326007326007326,0.5288787962198366
45,1,0,1,MM,BdlSMOTE,LogisticReg,0.8992502343017807,0.8328558406042453,0.9989846922836614,0.9083871884099141,0.8992502343017806,0.6850368471643704,0.003054989816700611,0.42857142857142855,0.006066734074823054,0.5570923937975961
46,1,0,1,MM,BdlSMOTE,DecisionTree,0.8995626366760388,0.8332030741174938,0.9991408934707904,0.9086582853895874,0.8995626366760389,0.6898429990387697,0.0031023784901758012,0.42857142857142855,0.006160164271047228,0.5595008716395999
47,1,0,1,MM,BdlSMOTE,RandomForest,0.965167135270228,0.93601756954612,0.9985941893158388,0.9662938331318016,0.965167135270228,0.8638256968920218,0.004739336492890996,0.2857142857142857,0.009324009324009324,0.5754197632810348
48,1,0,1,MM,BdlSMOTE,LightGBM,0.8787878787878788,0.8052618328298087,0.9992189940643549,0.8918165342255681,0.8787878787878787,0.7244472925344441,0.002333722287047841,0.2857142857142857,0.0046296296296296285,0.5055739058629232
49,1,0,1,MM,BdlSMOTE,SVC,0.9986722899094033,1.0,0.9973445798188066,0.9986705247517009,0.9986722899094034,0.9977571291252804,0.0,0.0,0.0,0.5
50,1,0,1,SD,BdlSMOTE,LogisticReg,0.929865666979069,0.8773481420540244,0.9994532958450484,0.93442862358525,0.929865666979069,0.7734700416533162,0.00424929178470255,0.42857142857142855,0.00841514726507714,0.601408386090467
51,1,0,1,SD,BdlSMOTE,DecisionTree,0.8995626366760388,0.8332030741174938,0.9991408934707904,0.9086582853895874,0.8995626366760389,0.6898429990387697,0.0031023784901758012,0.42857142857142855,0.006160164271047228,0.5595008716395999
52,1,0,1,SD,BdlSMOTE,RandomForest,0.965167135270228,0.93601756954612,0.9985941893158388,0.9662938331318016,0.965167135270228,0.8638256968920218,0.004739336492890996,0.2857142857142857,0.009324009324009324,0.5754197632810348
53,1,0,1,SD,BdlSMOTE,LightGBM,0.9040534208059982,0.8393571662840276,0.9993751952514839,0.9124032942350886,0.904053420805998,0.737584107657802,0.003667481662591687,0.42857142857142855,0.007272727272727273,0.5834250848701716
54,1,0,1,SD,BdlSMOTE,SVC,0.9986722899094033,1.0,0.9973445798188066,0.9986705247517009,0.9986722899094034,0.9977571291252804,0.0,0.0,0.0,0.5
55,1,0,1,RB,BdlSMOTE,LogisticReg,0.9003045923149016,0.8342790060653492,0.9990627928772259,0.9092653801044888,0.9003045923149017,0.6853572572893304,0.0030581039755351682,0.42857142857142855,0.006072874493927126,0.5572529589870631
56,1,0,1,RB,BdlSMOTE,DecisionTree,0.8995626366760388,0.8332030741174938,0.9991408934707904,0.9086582853895874,0.8995626366760389,0.6898429990387697,0.0031023784901758012,0.42857142857142855,0.006160164271047228,0.5595008716395999
57,1,0,1,RB,BdlSMOTE,RandomForest,0.965167135270228,0.93601756954612,0.9985941893158388,0.9662938331318016,0.965167135270228,0.8638256968920218,0.004739336492890996,0.2857142857142857,0.009324009324009324,0.5754197632810348
58,1,0,1,RB,BdlSMOTE,LightGBM,0.8993283348953452,0.8328776041666667,0.9991408934707904,0.9084647067177957,0.8993283348953451,0.7173982697853252,0.00340522133938706,0.42857142857142855,0.006756756756756756,0.5733094779337554
59,1,0,1,RB,BdlSMOTE,SVC,0.9956654170571696,0.9939294886761616,0.9974226804123711,0.9956730206993334,0.9956654170571697,0.9897468760012816,0.0,0.0,0.0,0.4959858702633269
60,1,0,0,None,BdlSMOTE,LogisticReg,0.5620899718837863,0.5331139620126625,0.9996094970321775,0.6953710746495709,0.5620899718837864,0.13649471323293816,0.0025906735751295338,1.0,0.00516795865633075,0.5672768143866409
61,1,0,0,None,BdlSMOTE,DecisionTree,0.9225632614807873,0.866639560886359,0.9988284910965324,0.9280505061499946,0.9225632614807873,0.793976289650753,0.004672897196261682,0.42857142857142855,0.009244992295839752,0.6116845582163501
62,1,0,0,None,BdlSMOTE,RandomForest,0.9847703842549204,0.9720152091254752,0.9982817869415808,0.9849734145025815,0.9847703842549204,0.9548221723806473,0.014492753623188406,0.2857142857142857,0.02758620689655172,0.6210202770896411
63,1,0,0,None,BdlSMOTE,LightGBM,0.7792486722899093,0.6939517222674261,0.9991408934707904,0.8190403021863697,0.7792486722899095,0.4351169496956104,0.003393665158371041,0.8571428571428571,0.0067605633802816905,0.6456555647307092
64,1,0,0,None,BdlSMOTE,SVC,0.9348641049671977,0.9184578385690666,0.9544673539518901,0.9361164304864037,0.9348641049671979,0.9131688561358539,0.0037593984962406013,0.14285714285714285,0.007326007326007326,0.5288787962198366
65,1,0,0,MM,BdlSMOTE,LogisticReg,0.7480865354576695,0.6651931977741953,0.9989846922836614,0.7986139293853214,0.7480865354576696,0.45305991669336754,0.00234192037470726,0.5714285714285714,0.004664723032069971,0.5121112028626479
66,1,0,0,MM,BdlSMOTE,DecisionTree,0.9225632614807873,0.866639560886359,0.9988284910965324,0.9280505061499946,0.9225632614807873,0.793976289650753,0.004672897196261682,0.42857142857142855,0.009244992295839752,0.6116845582163501
67,1,0,0,MM,BdlSMOTE,RandomForest,0.9847703842549204,0.9720152091254752,0.9982817869415808,0.9849734145025815,0.9847703842549204,0.9548221723806473,0.014492753623188406,0.2857142857142857,0.02758620689655172,0.6210202770896411
68,1,0,0,MM,BdlSMOTE,LightGBM,0.7792486722899093,0.6939517222674261,0.9991408934707904,0.8190403021863697,0.7792486722899095,0.4351169496956104,0.003393665158371041,0.8571428571428571,0.0067605633802816905,0.6456555647307092
69,1,0,0,MM,BdlSMOTE,SVC,0.9950406123086536,0.9927699603513955,0.9973445798188066,0.9950520123115286,0.9950406123086536,0.9891060557513618,0.0,0.0,0.0,0.4956647398843931
70,1,0,0,SD,BdlSMOTE,LogisticReg,0.8166979069040925,0.7320856227106227,0.9989846922836614,0.8449597040560181,0.8166979069040925,0.581864786927267,0.0030627871362940277,0.5714285714285714,0.006092916984006093,0.5766584090283512
71,1,0,0,SD,BdlSMOTE,DecisionTree,0.9225632614807873,0.866639560886359,0.9988284910965324,0.9280505061499946,0.9225632614807873,0.793976289650753,0.004672897196261682,0.42857142857142855,0.009244992295839752,0.6116845582163501
72,1,0,0,SD,BdlSMOTE,RandomForest,0.9847703842549204,0.9720152091254752,0.9982817869415808,0.9849734145025815,0.9847703842549204,0.9548221723806473,0.014492753623188406,0.2857142857142857,0.02758620689655172,0.6210202770896411
73,1,0,0,SD,BdlSMOTE,LightGBM,0.8910106216807248,0.8217338217338217,0.9986722899094033,0.9016040895469768,0.8910106216807248,0.7157962191605255,0.0045045045045045045,0.5714285714285714,0.00893854748603352,0.6437746582255253
74,1,0,0,SD,BdlSMOTE,SVC,0.9974617307091533,0.9975783141942036,0.9973445798188066,0.997461433313806,0.9974617307091534,0.9942326177507209,0.0,0.0,0.0,0.49823378291586384
75,1,0,0,RB,BdlSMOTE,LogisticReg,0.8666432364885973,0.7900166800518935,0.9987503905029679,0.8822048221861958,0.8666432364885974,0.6831143864146108,0.003036437246963563,0.42857142857142855,0.006030150753768845,0.5561290026607946
76,1,0,0,RB,BdlSMOTE,DecisionTree,0.9225632614807873,0.866639560886359,0.9988284910965324,0.9280505061499946,0.9225632614807873,0.793976289650753,0.004672897196261682,0.42857142857142855,0.009244992295839752,0.6116845582163501
77,1,0,0,RB,BdlSMOTE,RandomForest,0.9847703842549204,0.9720152091254752,0.9982817869415808,0.9849734145025815,0.9847703842549204,0.9548221723806473,0.014492753623188406,0.2857142857142857,0.02758620689655172,0.6210202770896411
78,1,0,0,RB,BdlSMOTE,LightGBM,0.8745704467353952,0.7998624484181568,0.9991408934707904,0.8884644766997708,0.8745704467353952,0.6991348926626081,0.002136752136752137,0.2857142857142857,0.0042417815482502655,0.4928892558950362
79,1,0,0,RB,BdlSMOTE,SVC,0.9740315526398,0.9524412970555348,0.9978912839737581,0.9746367138334794,0.9740315526397999,0.9384812560076898,0.010582010582010581,0.2857142857142857,0.02040816326530612,0.6128314524268281
